 [   0,   89, -119,   54,  -83,    0,    0,    0,    0,  100,   61,  -72,  123,    0,  -54,  120,    0,  -75,   45,  -57,   51,    0,    0, -105,    0,    0,   53,  -54,    0,    0,    0,   54,    0,  106,   96,  -72,   59,  -58,    0,  111,   73,   46,    0,  -73,  -73,    0,  -49,    0, -104,  -65,    0,   76,  -77,  -79,  -87, -104,    0,    0, -105,  -73,  -74,  -72,   45, -101,    0,   74, -106,  -46,  127,  127,    0,    0,  -97,    0, -116,  125,    0,    0,   62,  -94,   81,    0, -128,  103,   72, -101,    0, -120,    0,   80,   81,  -56,    0,    0,    0,  121,   94,  102,    0,  -78,    0,    0,    0,    0,    0,   65,  -90,   69,    0,   88,    0,   50,   86,    0, -100,    0,    0,   57,    0,  -67,  127,  -83,    0, -128,  -85,    0,   89,   45,    0,    0,    0, -112, -113,  127,    0,    0, -111,    0,  114, -112,    0,    0,  -98,  -58,    0, -107, -128,    0,    0,    0,   86, -104,  127,  127,    0,  -72,   55,    0,    0,   71,  -79,   63,   89,  103,    0, -108,  110,   72,   90,  122,    0, -125, -123,  -97,    0,   73,  107,    0,  117,    0,    0,    0,  -54,  -62,    0,  -89,    0,   78,   78,  126,    0,  -47,  123,  -71,   76,    0,   90, -106,  -59,  -66,  127,   83,    0,  -76,  109,   52,   61,  101,  103,  -66,    0, -122,  -51,  -77,  110,   97,  127,   61,  108,    0, -128,  -59,  -97,  -67,    0,    0,  -93,    0,  -89,   45,  -48,    0,  116,   79,   77,    0, -125,    0,    0,  -49, -107,   49, -119,    0,    0,  127,  -99,   63,    0, -111,  -46,    0,    0,  127,  -56, -118],
 [   0,    0,    0,    0,    0,  -67,  -60,    0,   76,    0,    0,   99,   80,   83,  -76,   48,   78,    0,    0,    0,  -99,   67,    0,    0,    0,    0,    0,    0,  -56,  -79,    0,    0,  127,   88,  113,    0,    0,    0,   48,    0,   80,   74,   50,    0,    0, -128,    0, -110,   68,    0,    0,    0,  -46,    0,    0,    0,   62,  -52,  100,   98,  -67, -108,  120,   66,  106,   92,  -77, -128,    0,   47,   93,   52,   57,  -60,   89,   95,  127, -116,   57,    0, -128,  -93,  -90,  110, -128, -104,   82,  127,    0,  -78,    0,   89,    0,  111,   77,  127,    0,  127,   82,  -66,  -57,  107,  127, -111,  -58,   95,    0,    0,  -89,    0,    0,    0,    0,  127,    0,   58,  -84,   77,    0,   51,   77,    0,    0,  -47, -125,    0,    0,   54,  -64,   69,   49,    0,  -82,  121,   59,    0,  -57,    0,  -95,    0,    0,  -71,   50,  116,    0,   98,    0,   74,  127,    0,    0,  110,    0,  127,   58,    0,    0,  119,    0, -119,   60,   99,  -60,    0,    0,    0,  120,    0,    0,  117,    0,    0,    0,  105,  127,  -99,    0,  -66,  102,   68,    0,  -49,    0,    0,  -45, -101,    0,   63,    0,    0,    0,   54,    0,   71,   56, -113,   62,   63,  -68,  115,    0,    0,   84,   48,  105,    0,   99,    0,  127,  127,    0,   55,  127,  127,    0,   49,  127,    0,  104,    0,  -49,    0,  -75,    0,    0,    0,  -54,    0,    0,    0,    0,  -85,   69,   61,    0,    0,  -46, -128,    0, -103, -100,    0,   47,  -89,   57,    0,   46,  -88,    0,  -51,  -94,    0,    0, -104,  -59,    0],
 [   0,    0,    0,  -54, -107,  -90,  -88,    0,    0,   60,  -93,   62,  -76,  -81,  -90,  -64,  -79, -128,  -81,  127, -124, -118,    0,    0,   63,   50,  -66,   91,   91, -102,  -67,  -80,    0,   98,   48,    0, -128,   73,    0,   67,    0,  -56,  -91,    0,    0,    0, -119,   47,    0,    0,  -48,   49, -100,  -95,  -56,    0,   47,   87,   83,    0,  -71, -103,    0,  -96,    0,   70,    0,    0,    0,    0,   88,  127,    0,  -47,    0,    0,    0,    0,   66,    0,    0,  -60, -128,    0,  127,    0,  127,  125,  -98,  114,  127,  127,    0,   71,  -83,    0,    0,    0,  127,  -88,    0,  111,    0,  -59,  -79,    0, -111,   77,  -62,  113,    0,    0,  -56,   77,  -63,    0,  103,    0,  -58, -101,    0,    0,  -96,  -46,   56,  -48,    0,    0,  -56,   82,  127,  127,    0,    0,   77,  -46,    0,  -81,   63,   68,    0,    0,  -72,  -61,  117,    0,  100,  -60, -128,  -97,  -98,    0, -128,   95,    0,  127,    0,   82,    0,  -87,   88,    0,    0,  -77,  104,  127,    0,   90,  -55,    0,   78,  119,  -95,   54,    0,  120,    0, -128,  -93,   85,  -78, -122,   45,  -72, -128,  -80,  127,   58,   48,    0,  127, -118,    0,    0,    0,   67,   73,  101,  127,  127,    0,    0,    0,   66,    0,   93,  127,    0,  127,    0,    0,    0,    0,    0,   57,  -50,    0,  -66,    0,    0,    0,  127,    0,  127,  -75,   60,   54, -114,    0,   53, -113,  -78,   89,    0,    0,  113,  -51,    0,   54,    0,    0,   51,   54,   74,    0,  127,  112,  -87,    0,   87, -128, -124,  -54,    0,  -75,    0],
 [ -98,   88,   95,  121,  -89,  114,    0,  120,  121,    0,   78,  100,   51,    0,  -74,   93,  117,  122,   80,  -54,    0,    0, -112, -116,    0,    0,    0, -117,    0,    0,  -89,    0,    0,  -81, -110,   88,  -52,    0,  -77,  -98,  -78,    0,  -56,   92,  -91,    0,  -63,   75,   85,   86,    0,    0,  -53,   76,    0,  106,  -70, -118,  102, -111,  -84,    0,   93,    0,    0,   58,  -75,    0,    0,  -65, -107,    0,  -88,    0,   91, -107, -124,   98,  -92,   84,   91,   51,    0,    0,    0,  104,   98,   61,  119,    0,   94,    0,  -67, -116,  -54,  -63,   59, -119, -118, -125,   48,  -70, -126,   68, -118,    0,    0,  123,    0, -122,  -85,  -88, -122, -121,  -99,    0,    0,    0,  -49,  -52,   49,  -81,    0,    0, -124, -109,  126,  -68,    0,   56,    0,    0,    0,    0,  -91,    0,   73,    0,   71,  -64,  -84,    0,    0,    0,    0,    0,    0,  -89, -128,    0,    0, -109,   84,   67,  111,   76, -124,    0,    0,  107,    0,  -72,   60,  114,  -62,    0,  -85,    0,    0,   47,    0,  103,   61,  -80,  -71,    0,    0,   99,  -62, -100,    0,    0,    0, -120,    0,   89,   52,    0,    0,    0,   90,  -91,   90,    0,  -59,   90,  -77,    0,  -97,  107, -115,  -67,   91,    0,  -89,  101,  -61,   98,    0,    0,    0,  106,   83,  -73,   69,   66,  127,   90,   81,    0,    0,    0,  -92,   68,   66,   82,    0,   64,   87,   83,    0,  114,  -89,    0,  105,    0,    0,    0,  -73,   99,    0,    0, -100,    0,   83,    0,  -81,  -87,   61, -110,    0,    0, -123,  -67,  103,  -86],
 [   0,    0,    0,  -69,   94,  -82,    0,    0,    0,  103,    0,    0,    0,   94,  -57,  -50,    0,  104,    0,   94,   95,   48, -128,   65,  -69,   93,  -58,   69,  100,   92,   49,  -68,  -56,    0,  -52,   54,  -50,  -55,    0,    0, -107,    0, -128,  -93,  -51,   88,    0,    0,    0,   87,    0,    0,  -97,   86,  -67,  -85, -120,   47,  -48,  -51,    0,    0,  -98,    0,   60,    0,   76,    0,    0,   60,  120,  127,    0,  127,    0,  116,  127,    0,   59,  -57,    0,  127,  112,   47,    0,   90,    0,  -58,  -62,    0,  127,    0,    0,    0,   69,  108,   97,  -52,   60,  -58,   62, -128,  -59,  -55,    0,  -59,   94,   55,    0,   47,   72,   66,    0,   80,    0,    0,    0,  -49,    0,    0,  -46,  -56,    0,    0,  -90,    0,    0,  -62,   88,  -51,  -54,    0,    0, -106,    0,    0,    0,  -75, -128,   73,    0, -128, -128, -109,    0,  127,   93,  127,  -47,    0,    0, -128,    0,  -53,    0,  125,   96,    0,    0,    0,  -77,   83,    0,  121,    0,    0,  127,  -51,   94,  -60,    0,    0,    0,  -59,   53,    0,  -73,   87, -128,    0,    0,   83,  -96,   69,   77,   59,   53,    0,  -59,    0,  -60,  -71,   68, -102,  -74,  -76,  -50,   75,    0,  127,   77,  103,   81,    0,   74,   81,   48,   90,  102,    0,  127,    0,    0,    0, -104,   68,  -65,    0,    0,    0,    0,    0,   69,   62,    0, -122,   54,   83,  -95,   69,    0,  -70,  106,   48, -117,  -75,  -48,   70,    0,  -53,  -57,   73,    0,   74,  101,   66,  -52,  -53,   70,  106, -128,    0,    0,  127,   65,  108],
 [   0,  -49,  -51,    0,  -57,    0,   68,  -70,  -77,  -66,  -98,    0,    0,  -45,   80,    0,    0,  127,  127,    0,  127,  127,    0,    0,    0,   82,  -69,    0,  -83,    0,    0, -128,    0,   73,  -76,    0,   50,  -69,  -58,    0,    0,    0,   51,   73,    0, -128, -128,    0,  106,  112,  120,   96,    0,  127,   99,  101,    0,   99,    0,  -69,    0,  106,  -45,    0,  122,  113,  -51,    0, -102,    0, -128,    0,    0,   98,  -90,  -56,    0, -128,  -76, -128,  -87,    0,  127,  127,    0,  127,    0,  110,    0,  -83,    0,    0,  -65,  101,   61,  127,   98,  -49,  -90,  -94,   70,  -98,   73,    0,    0, -128,   51,  -45,    0,  127,    0,   92,  109,   90,  127,  103,  127,   63,    0,   67,  127,    0,  100,  -50,  -89,  127,  107,  -54,    0,   78,   49,    0,  127,    0,    0,  127,  127,  127, -119, -128,   61,    0,  -92,    0,  -73, -128,  -74,   95,   72,   62,    0,  -85,    0,   81, -104,   68,    0,  -48,  -45,    0, -102,    0,    0,    0,    0,    0,  -45,  -99,    0,  -83,    0,   51,   50,  -47,  112,    0,  127,  127,    0,   45,    0,   84,  127,  127,   61,  127,   60,    0,  -84,   87,    0,  127,  109,    0,    0,  -64,   53, -106, -128,    0,    0,    0,    0,  -89,    0,   88,   88,  -85,  -96,  -62,   84,    0,  -63,    0,  -47,    0,  127,    0,   51,  -75,  -65, -116,    0, -128,    0,  -76,  -53,    0,  -76,    0,    0,    0,  127,   53, -113,   65, -128, -128,    0,  127,    0,    0,  127,    0,  127, -128,    0,    0,  -51,    0,  -45,   63,    0, -128, -118,  -78],
 [ -97,    0,    0,    0,    0,   84,   63, -111,    0,    0,    0,    0,  103,   47,   64,  -93, -108,  -57,  -60,    0,  117,   67,  -93,  -54, -126, -114,  123,    0,  -91,   65, -112,    0,    0,   82,  -93,    0,    0, -117,   82,    0,  -55,    0,    0,    0,  -91,    0,  -60,   45,    0,   99,  -56,  120,  -56,  -71,  -58, -108,  -80,    0,   91,   85,    0,    0,  -52,   45,  127, -117,   97,  -80,  -63,    0,   66,  -82,  -77,    0,    0,  -49,    0,    0,   82,    0,    0,    0,  -68,    0,    0, -110,    0,   56,   52,  123,    0,  -73,   65,  108,    0,  -67,   57, -116,  -78,    0, -119,    0, -108,   82,    0,  -93,    0,  -85,    0,  -53,   51,   95,  -80,  -72,   58,   83,    0,   87,   68,   52,  111,    0,  -56,  -97, -124,  -54,    0,  -65,   48,   46,   51,  -97,    0,    0,    0,   58, -128,   83,    0,    0,    0,  126,    0,    0,    0,    0,   47,    0,   92,  -58, -103,   84,    0,   71,  -97,  -68, -113, -107,   70,  122,    0,  -69,   86,  -88,    0,    0,    0,    0,    0,  -84,  -83,    0,    0, -105, -117,    0,    0,  -93,   87,   71,   66,   80,   55,   56,  100,  -82,    0, -118,  -52,    0, -100,  -93,    0,  -48,  -86,    0, -126,    0,  -71,  -78, -118,  -75, -123,   87,  -55,    0,  122,  -88,  -77,   79, -113,    0,  -86,    0,    0,  -67,   66,   88,  -83,   52,  -75,  104,    0,  -67,    0,  -91,    0,  -73,  -62,    0,    0,   75,   68,   99,   99,  116,    0,  -78, -114,    0,  -98,  -50, -103,    0,   87,   56,  -73,    0,  -52,    0, -125,  -52, -101,  -63,   86,   58],
 [   0,  -76,  -87,    0,  -67,   99,  -97,   73,  -79,  -98,    0,   48,    0,  -94,  -95,  -88,   92,    0,  -64,   64,  127,   84,  -64,    0,    0,    0,   78,    0,   82,    0,    0,    0,    0, -114,  127,    0,    0,  124,    0,  -70,    0,    0,    0,    0,    0,  119,  122,    0,   86,  -81,  -96,    0,    0,  -54,    0,    0,   78,    0,  -86,  -81,    0,    0,    0,    0,  -47,  -98,  -79,   51,  -86,   73,  117,  -77,    0,  -92,    0, -115, -118,  -54, -105,   47,    0,    0,  123,  -61,  101,  -70,  -45,    0, -103, -118,    0, -105,    0,   90, -114,    0,  -96,    0,    0,  127, -128,    0,   52,  -50,    0,   65,    0,   89,   99,    0,  -70,    0,  -85,   52,    0,    0,    0,   63,  -88,  104,  -46,   45, -128,  -65,   76,    0,   88,  109,  -86, -128,    0,    0,   75,   94,  121,   64,    0,    0,  106,  127,  -74,    0,   76,  123,    0,  -66,  127,  -64,    0,   88,  127,    0, -128,    0,    0,    0,    0,    0,  -74, -109,  -84,   79,   75,  -61, -128,  -48,  -72,    0, -122,   46,   62,    0, -123,   51,   95,    0,    0, -100,  -51,    0,  -69,   69,    0,    0, -101,    0,  101,  -50,    0,    0,    0,   87,    0,    0,   58,  -94,    0,    0,  100,   54,  -82,  -82,   46,    0,    0,  109,    0,  -72, -128, -111,  -82,  116,  -66,   69,  -92,   45, -128,    0,    0,  -55,    0,    0, -112,    0,   58,   69,  110,  127,   45,  127,   90,    0,    0,    0,  -64,  108,    0,  127,   90,  -95,   57,    0,    0,    0, -112,   84,  -61,  105,  -56,  -61,    0,    0,    0,    0,  127,    0],
 [  57,  -57,    0,    0,  -54,  -90,    0,    0,    0,  -58,  -69,  -75,   58,    0,   71,  127,   70,  -48,   72,   84,    0,    0,  106,    0, -101,    0,    0,    0,   67,    0,  -72,  -54,  -79,    0,    0,   71,  -49,    0,   92,   92, -128,   59,   52,  116,  -62,  -46,   52,    0,    0,    0,  115,  127,    0,    0,   56,   74,    0,  -48, -103,    0,  -92,    0,    0,  109,  -58,   46,  -86,    0,  -76,    0,    0,  -91,    0,    0,   46,  -55,   61,    0,  -45, -128,    0,  -85,   63,  127, -128,   71,  127,    0,  -48,  -53,    0,    0, -105,   85,  -67,  127,    0,  127,    0, -128,  -67,    0,    0,   47,    0,   64,   59,   85,    0,    0,  -85, -128,    0,  127,    0,   62,    0,   58,    0,   96,    0,  127,    0,    0,  -67,  104,    0, -117,  -51,   83,    0,    0,   59,    0,    0,  127,  -62,   59,   78,    0,    0,    0,    0,  127, -112, -128, -105,    0,    0,    0,  127,    0,  -95,   76,  110,   75,  -82,    0,    0,  111, -128, -106,   51,   98, -105,    0,   90,    0,    0,   67,   61,  -84,  109,    0,  -56,    0,   98,    0,    0,    0,  -56,  -67,    0,   75,    0,    0,    0,    0, -128,   62,    0,   61,   65,  -92,    0,  -55, -128,  -61,  -81,   66,    0,   70,   51,    0,   49,    0,   79, -127,    0, -126,    0,  -65, -103,  -60,  101,   82,  -63,  -67,  -48, -128, -119, -109,  -62, -128,    0, -128,  -93,  -69, -128,  -93,    0,   58,  -89,  127,  127, -103, -128,    0,    0,  -63,    0,    0,  127,  127,  -90,    0,  127,    0,  -97,    0,    0,  -86,  -65,    0,    0, -111],
 [-102,  -91, -104,    0,  -77,  -62,  -72,  -79,   48,    0,   77,    0,  -74,    0,    0,  111,    0,   63,  -88,    0,    0,    0,    0,   47,    0, -127,    0, -101,  125,    0,    0,  -51, -114, -114,   80,    0,   82,    0,    0, -102,   68,  125,   67,  -72,  -86, -100,    0,  117,  -76,  -75,   91,    0,  112, -109,  108,   97,  -66, -111,    0,  115,  111,    0,    0,   76,  121,    0,    0,    0,  -61,  -64,  103,   63,    0,   71,    0,    0,    0,   98,  107,    0,  100,    0,  -98,  -63,  109, -102, -108,  -68,  -63,    0, -125,    0,  -87,  -89,  -86,    0,    0,    0,  -79,    0,  -47,  -51,    0,  -69,    0,    0,    0, -102,    0, -118, -107,    0,  -67, -105, -100,    0, -127, -112,    0,  124,  108,    0,   64,  -74,  -91,    0,  -97,    0,    0,  -99, -100,  -94, -121,    0,  -84,    0,  -50,    0,  122,    0,    0, -101,    0,   78,   70,    0,    0,   73,    0,    0,  -98,   72,  -53,   94,   61,    0,    0,   63,    0,   89,    0, -120,    0,    0,  -86,   87,   97, -114, -109,  -57,  114,   76,    0, -122,   56,   46,  109,   58,  -46,  -77,  -77,   83,    0,   72,   75,  -51,   46,  100,  -88,  127,   85,  -62,  -72,    0,    0,    0,   75,  -79,    0,   77,  -86,   86,    0,  -72,  103,   94,    0,   59,    0,    0,    0,   80,    0, -127,  111,    0,   95, -114,    0,    0,  -46,  -46,    0,    0,    0,  -79,    0,   55,    0,    0,    0,    0,    0,    0,    0,   63,  -60,   85,  -78,  122,  -93,    0,    0,    0,   77,    0,    0,  -79,  -76,  -89,  -55,   77,  -50,   94,  -99, -126],
 [   0,    0,   83, -104,    0,   56,   86,  127, -109,  -61,  -70,   99, -122,  -80,  -61,    0,  -83,    0, -125,  -58,  -51,  -85,  -46,    0,   80,  110,    0,    0,    0,    0, -128,    0, -128,  -93,  127,   93, -128,  126,    0,  100,    0,    0,    0,    0,   65,   67,  -74,    0,    0,    0, -128,    0,  -68,    0,    0,  -66, -111,  -92,    0,    0,  -71,   49,   48,  127,    0,  -90,   53,    0, -128,  127,  127,  -64,    0,  127, -115,    0,  127,  127, -128, -125,    0,  127,    0,    0,   76,    0,  -78, -128,  -58,   66,    0,    0,    0,   52,   61,    0, -108,    0,    0,  -46, -128,   83,   58,  -71, -101,    0,  127,    0,    0,    0,    0, -128,    0,   66,    0,   63,   69,    0,  -96,  -67, -120,   61,  127,  -76,  -78,    0,    0,  -96,   66,  -74,    0,    0,    0,    0,    0,   55,    0,  -77,  127,   51, -128,   46,    0,   72, -123, -120,  127,  127, -128,   65,  127,   65,    0,    0,  -57,    0, -110,    0,   63,  -82,    0,  -75,  -51,  127,   81,    0, -107, -118,   48,    0,   49,  -95,   95,    0,  -46, -126,    0,    0, -128,    0,    0, -119,    0,   54, -128,  -50,    0,   56, -128, -114,  127,   68,  118,   68,    0,    0,   82,  127,  127,    0, -102,  -54,  -53,  -67,   80,   45,   56,  -93,  -92,    0,    0,  124, -111,    0,    0,    0,    0,  127,    0,  -73,  121,   54,  -94,    0,  -57,    0,    0,    0,   56,  127,   83,   78,  -63,  120,    0,    0,    0,  -48, -128, -128,   92,   71,    0,  108,  -46,   54,  -76,    0, -128, -128,    0,    0,  127,  104,  -75,    0],
 [ -78,    0,    0,    0,  125,    0, -104,    0,    0,   54,  118,  -87,  -67,  -93,    0,  127,    0,  -93,  -62,   70,   53,    0,  -57,   88,    0,   55,  -68,   89,  -62,    0,    0,   74,   80,    0,  113,    0,    0,   64,  115,    0,  -69,    0,    0,   96,    0,    0,    0,    0,    0,    0, -111,    0,   51,  -54,    0,    0,  -80,    0,   54,  -72,  -56,   77,    0,    0,    0,  -54,   77,    0,   96,    0,  -96,  -51,  -71,  -63, -124,   79,    0,   78,  -48,  -45,   86,   71,    0,    0, -128,  104,    0,   53, -115,   98,  101,   99, -101,    0,  -73,   61, -126,    0,  -61, -118,   47,    0,    0,    0,   53,    0, -108,    0,   79,   79,  118,    0,   47,    0,  -60,  -53,   89,    0,   95,    0,  -68, -118,  -55,    0,  -62,   88,    0,  103,   73,    0,   72,  -72,  -80,  -73,   97, -124, -110,  103,  -91,  -73,    0,    0,    0,   89,   80,    0,    0,    0,   54,    0, -110,    0, -110,  114,  120, -106,    0,    0,  -51,    0,   89,  -98,    0,    0,    0,  -91,  -68,    0,    0,    0,  127,    0, -117,    0,   83,   62,  -52,    0,    0, -112,   57,  -63, -111, -110,    0, -111,  105,   67,    0,   99,  -87,    0,  -99,  -94,  -46,    0,    0, -123,  -98,  -57,    0,    0,    0,    0,  -51,   48,   97,    0,    0,    0,  -79,  -62,    0,  -87,  -54,    0,    0,    0, -102,  -90,    0,  -62,    0,    0,    0, -119,   90,  -99,    0,   89,  -86,  -85,    0,  -90,    0,  -53,   82,  -92,    0,    0,  -51, -102,  113,    0,   50,    0,  -93,  106,    0,    0,    0,  -82,   50,    0,   49, -107],
